PIMS_ID,all_text_clean,all_text_clean_spacy,main_strategy_1,capacity_building,enabling,finance_economy,food_and_agricultural_commodities,governance,law_regulation,management_operation,mitigation_adaptation,monitor_inventory,technology_innovation
1584,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
1878,,,['enabling'],0,1,0,0,0,0,0,0,0,0
2006,,,['governance'],0,0,0,0,1,0,0,0,0,0
2047,,,['governance'],0,0,0,0,1,0,0,0,0,0
2204,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
2284,,,['food_and_agricultural_commodities'],0,0,0,1,0,0,0,0,0,0
2762,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
2890,,,['governance'],0,0,0,0,1,0,0,0,0,0
3066,,,['governance'],0,0,0,0,1,0,0,0,0,0
3127,,,['food_and_agricultural_commodities'],0,0,0,1,0,0,0,0,0,0
3277,,,['capacity_building'],1,0,0,0,0,0,0,0,0,0
3298,,,['governance'],0,0,0,0,1,0,0,0,0,0
3447,,,['governance'],0,0,0,0,1,0,0,0,0,0
3515,,,['technology_innovation'],0,0,0,0,0,0,0,0,0,1
3668,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
3809,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
3948,,,['capacity_building'],1,0,0,0,0,0,0,0,0,0
3967,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
4018,,,['law_regulation'],0,0,0,0,0,1,0,0,0,0
4023,,,['food_and_agricultural_commodities'],0,0,0,1,0,0,0,0,0,0
4092,,,['law_regulation'],0,0,0,0,0,1,0,0,0,0
4114,,,['law_regulation'],0,0,0,0,0,1,0,0,0,0
4147,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
4153,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
4172,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
4183,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
4227,,,['governance'],0,0,0,0,1,0,0,0,0,0
4250,,,['governance'],0,0,0,0,1,0,0,0,0,0
4257,,,['governance'],0,0,0,0,1,0,0,0,0,0
4283,,,['governance'],0,0,0,0,1,0,0,0,0,0
4309,,,['technology_innovation'],0,0,0,0,0,0,0,0,0,1
4333,,,['governance'],0,0,0,0,1,0,0,0,0,0
4383,,,['governance'],0,0,0,0,1,0,0,0,0,0
4389,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
4391,,,['law_regulation'],0,0,0,0,0,1,0,0,0,0
4392,,,['governance'],0,0,0,0,1,0,0,0,0,0
4402,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
4416,,,['management_operation'],0,0,0,0,0,0,1,0,0,0
4462,,,['governance'],0,0,0,0,1,0,0,0,0,0
4464,,,['finance_economy'],0,0,1,0,0,0,0,0,0,0
4481,,,['governance'],0,0,0,0,1,0,0,0,0,0
4482,,,['enabling'],0,1,0,0,0,0,0,0,0,0
4490,,,['governance'],0,0,0,0,1,0,0,0,0,0
